id;"choix 1";"choix 2";"choix 3";"choix 4";"choix 5";"choix 6";"choix 7";"choix 8"
558;"IAC ";"DS ";"IAP ";"HPDA ";"FT ";BI;NULL;NULL
559;"FT ";"DS ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
560;"FT ";"BI ";"IAC ";"DS ";"HPDA ";IAP;NULL;NULL
561;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
562;"IAC ";"IAP ";"HPDA ";"DS ";"FT ";BI;NULL;NULL
563;"DS ";"IAC ";"HPDA ";"BI ";"IAP ";FT;NULL;NULL
564;"DS ";"FT ";"BI ";"IAC ";"IAP ";HPDA;NULL;NULL
565;"IAP ";"HPDA ";"IAC ";"DS ";"FT ";BI;NULL;NULL
566;"HPDA ";"IAP ";"DS ";"IAC ";"FT ";BI;NULL;NULL
567;"DS ";"FT ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
568;"DS ";"FT ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
569;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
570;"IAP ";"HPDA ";"IAC ";"DS ";"BI ";FT;NULL;NULL
571;"DS ";"IAC ";"HPDA ";"IAP ";"BI ";FT;NULL;NULL
572;"FT ";"DS ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
573;"FT ";"DS ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
574;"DS ";"IAC ";"BI ";"FT ";"HPDA ";IAP;NULL;NULL
575;"FT ";"DS ";"IAC ";"IAP ";"HPDA ";BI;NULL;NULL
576;"DS ";"FT ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
577;"FT ";"DS ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
578;"IAP ";"IAC ";"DS ";"FT ";"HPDA ";BI;NULL;NULL
579;"IAP ";"HPDA ";"IAC ";"DS ";"BI ";FT;NULL;NULL
580;"HPDA ";"IAC ";"IAP ";"DS ";"BI ";FT;NULL;NULL
581;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
582;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
583;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
584;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
585;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
586;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
587;"DS ";"FT ";"IAC ";"IAP ";"HPDA ";BI;NULL;NULL
588;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
589;"DS ";"IAC ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
590;"DS ";"IAC ";"FT ";"IAP ";"BI ";HPDA;NULL;NULL
591;"FT ";"DS ";"BI ";"HPDA ";"IAC ";IAP;NULL;NULL
592;"DS ";"FT ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
593;"FT ";"DS ";"IAC ";"BI ";"HPDA ";IAP;NULL;NULL
594;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
595;"FT ";"DS ";"BI ";"IAC ";"IAP ";HPDA;NULL;NULL
596;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
597;"HPDA ";"IAC ";"IAP ";"DS ";"BI ";FT;NULL;NULL
598;"FT ";"DS ";"IAP ";"HPDA ";"IAC ";BI;NULL;NULL
599;"DS ";"IAP ";"IAC ";"HPDA ";"FT ";BI;NULL;NULL
600;"DS ";"FT ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
601;"FT ";"BI ";"DS ";"IAC ";"HPDA ";IAP;NULL;NULL
602;"IAP ";"HPDA ";"IAC ";"BI ";"FT ";DS;NULL;NULL
603;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
604;"DS ";"HPDA ";"IAP ";"IAC ";"BI ";FT;NULL;NULL
605;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
606;"FT ";"DS ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
607;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
608;"FT ";"DS ";"IAC ";"IAP ";"HPDA ";BI;NULL;NULL
609;"FT ";"DS ";"BI ";"HPDA ";"IAC ";IAP;NULL;NULL
610;"IAC ";"DS ";"BI ";"FT ";"IAP ";HPDA;NULL;NULL
611;"IAC ";"DS ";"FT ";"BI ";"IAP ";HPDA;NULL;NULL
612;"FT ";"IAC ";"BI ";"DS ";"IAP ";HPDA;NULL;NULL
613;"DS ";"IAC ";"HPDA ";"IAP ";"FT ";BI;NULL;NULL
614;"BI ";"FT ";"IAP ";"HPDA ";"DS ";IAC;NULL;NULL
615;"DS ";"IAC ";"HPDA ";"IAP ";"BI ";FT;NULL;NULL
616;"FT ";"DS ";"IAC ";"IAP ";"HPDA ";BI;NULL;NULL
617;"HPDA ";"DS ";"BI ";"IAP ";"IAC ";FT;NULL;NULL
618;"DS ";"FT ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
619;"BI ";"IAP ";"DS ";"HPDA ";"FT ";IAC;NULL;NULL
620;"DS ";"FT ";"IAC ";"BI ";"IAP ";HPDA;NULL;NULL
621;"BI ";"FT ";"DS ";"IAC ";"HPDA ";IAP;NULL;NULL
622;"FT ";"IAC ";"DS ";"BI ";"IAP ";HPDA;NULL;NULL
623;"FT ";"DS ";"BI ";"IAC ";"HPDA ";IAP;NULL;NULL
624;"FT ";"BI ";"DS ";"IAC ";"HPDA ";IAP;NULL;NULL
625;"IAP ";"HPDA ";"FT ";"DS ";"BI ";IAC;NULL;NULL
